Array_1,Array_2,Array_3,Array_4,Array_5,Array_6,Array_7,Array_8,Array_9,Array_10,Array_11,Array_12,Array_13,Array_14,Array_15,Array_16,Array_17,Array_18,Array_19,Array_20,Array_21,Array_22,OuterLoop_1,OuterLoop_2,OuterLoop_3,OuterLoop_4,OuterLoop_5,OuterLoop_6,OuterLoop_7,OuterLoop_8,OuterLoop_9,OuterLoop_10,OuterLoop_11,OuterLoop_12,OuterLoop_13,OuterLoop_14,OuterLoop_15,OuterLoop_16,OuterLoop_17,OuterLoop_18,OuterLoop_19,OuterLoop_20,OuterLoop_21,OuterLoop_22,OuterLoop_23,OuterLoop_24,OuterLoop_25,OuterLoop_26,InnerLoop_1_1,InnerLoop_1_2,InnerLoop_1_3,InnerLoop_1_4,InnerLoop_1_5,InnerLoop_1_6,InnerLoop_1_7,InnerLoop_1_8,InnerLoop_1_9,InnerLoop_1_10,InnerLoop_1_11,InnerLoop_1_12,InnerLoop_1_13,InnerLoop_1_14,InnerLoop_1_15,InnerLoop_1_16,InnerLoop_2_1,InnerLoop_2_2,InnerLoop_2_3,InnerLoop_2_4,InnerLoop_2_5,InnerLoop_2_6,InnerLoop_2_7,InnerLoop_3_1,InnerLoop_3_2,InnerLoop_3_3,InnerLoop_3_4,InnerLoop_3_5,InnerLoop_4_1,InnerLoop_4_2,DesignLatency_Msec,BRAM_Utilization,DSP_Utilization,FF_Utilization,LUT_Utilization
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_assign cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_weight cyclic factor=4 dim=1,#pragma HLS array_partition variable=x_cost cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_center_table block factor=4 dim=1,#pragma HLS array_partition variable=buffer_work_mem cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=32 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,#pragma HLS pipeline II=1,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.02835128,19,1,3,8
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target block factor=8 dim=1,#pragma HLS array_partition variable=buffer_assign cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_weight cyclic factor=4 dim=1,#pragma HLS array_partition variable=x_cost cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_center_table cyclic factor=4 dim=1,#pragma HLS array_partition variable=buffer_work_mem cyclic factor=128 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=16 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.047345600000001,17,0,4,12
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target block factor=8 dim=1,#pragma HLS array_partition variable=buffer_assign cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_weight cyclic factor=4 dim=1,#pragma HLS array_partition variable=x_cost cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_center_table cyclic factor=4 dim=1,#pragma HLS array_partition variable=buffer_work_mem cyclic factor=8 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=16 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=64 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,2.8864340100000003,66,81,54,74
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_assign block factor=16 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_weight cyclic factor=4 dim=1,#pragma HLS array_partition variable=x_cost block factor=2 dim=1,#pragma HLS array_partition variable=buffer_center_table block factor=256 dim=1,#pragma HLS array_partition variable=buffer_work_mem block factor=64 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=16 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.0775986500000005,17,0,6,11
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target block factor=32 dim=1,#pragma HLS array_partition variable=buffer_assign cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_weight cyclic factor=2 dim=1,#pragma HLS array_partition variable=x_cost block factor=2 dim=1,#pragma HLS array_partition variable=buffer_center_table block factor=4 dim=1,#pragma HLS array_partition variable=buffer_work_mem cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_switch_membership cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS pipeline II=1,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.05198096,18,0,1,5
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_assign cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_weight complete dim=1,#pragma HLS array_partition variable=x_cost block factor=128 dim=1,#pragma HLS array_partition variable=buffer_center_table cyclic factor=256 dim=1,#pragma HLS array_partition variable=buffer_work_mem block factor=128 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=32 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,#pragma HLS pipeline II=1,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.06074552,16,0,22,30
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_assign cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_weight complete dim=1,#pragma HLS array_partition variable=x_cost cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_center_table cyclic factor=256 dim=1,#pragma HLS array_partition variable=buffer_work_mem block factor=128 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=32 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,#pragma HLS pipeline II=1,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.037728560000001,16,1,21,28
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target cyclic factor=8 dim=1,#pragma HLS array_partition variable=buffer_assign block factor=8 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_weight cyclic factor=2 dim=1,#pragma HLS array_partition variable=x_cost cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_center_table cyclic factor=4 dim=1,#pragma HLS array_partition variable=buffer_work_mem cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=16 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS pipeline II=1,#pragma HLS unroll factor=16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.035597360000001,24,0,1,6
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_assign block factor=32 dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_weight cyclic factor=16 dim=1,#pragma HLS array_partition variable=x_cost cyclic factor=32 dim=1,#pragma HLS array_partition variable=buffer_center_table cyclic factor=256 dim=1,#pragma HLS array_partition variable=buffer_work_mem block factor=256 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=16 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.056712890000001,16,1,11,21
#pragma HLS array_partition variable=buffer_cost_of_opening_x complete dim=1,#pragma HLS array_partition variable=buffer_target cyclic factor=8 dim=1,#pragma HLS array_partition variable=buffer_assign complete dim=1,#pragma HLS array_partition variable=buffer_cost cyclic factor=16 dim=1,#pragma HLS array_partition variable=buffer_weight complete dim=1,#pragma HLS array_partition variable=x_cost block factor=128 dim=1,#pragma HLS array_partition variable=buffer_center_table cyclic factor=256 dim=1,#pragma HLS array_partition variable=buffer_work_mem cyclic factor=2 dim=1,#pragma HLS array_partition variable=buffer_switch_membership block factor=32 dim=1,#pragma HLS array_partition variable=buffer_coord cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,#pragma HLS pipeline II=1,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,7.05990636,16,0,32,31
